,Zip_Code,Post Office City:,County: ,Timezone: ,Area code: ,Population,Population Density,Housing Units,Median Home Value,Land Area,Water Area,Occupied Housing Units,Median Household Income, Male, Female, White, Black Or African American, American Indian Or Alaskan Native, Asian, Husband Wife Family Households, Single Guardian, Singles, Singles With Roommate, Households without Kids, Households with Kids, In Occupied Housing Units, Correctional Facility For Adults, Juvenile Facilities, Nursing Facilities, Owned Households With A Mortgage, Owned Households Free & Clear, Renter Occupied Households, Households Vacant, For Rent, Rented & Unoccupied, For Sale Only, Sold & Unoccupied, Studio Apartment, 1 Bedroom, 2 Bedroom, 3+ Bedroom, Worked Full-time with Earnings, Worked Part-time with Earnings, No Earnings," Car, truck, or van", Public transportation, Taxicab, Motorcycle, Less than High School Diploma, High School Graduate, Associate's degree, Bachelor's degree, Enrolled in Public School, Enrolled in Private School, Not Enrolled in School,Neighborhood: ,Coordinates:
0,63133.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:17pm),314 (Area Code Map),"8,161","2,733","3,660","$62,100",2.99,0.00,"3,010","$25,239","3,682","4,479",436,"7,506",12,17,586,"1,420",886,118,"1,803","1,207","8,002",0,0,114,919,464,"1,627",650,342,24,83,29,0,577,506,580,"1,713","1,589","2,879","2,127",329,0,0,"1,115","3,321",323,208,"1,800",61,177,,
1,63136.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:17pm),314 (Area Code Map),"48,560","4,589","21,585","$77,100",10.58,0.00,"18,376","$31,051","21,365","27,195","3,897","43,681",82,93,"4,464","8,037","5,142",733,"11,093","7,283","48,367",40,0,123,"8,195","2,264","7,917","3,209","1,238",48,394,72,341,"1,564","3,376","2,841","11,565","8,977","15,211","13,764","2,058",49,0,"5,497","17,589","2,666","2,418","8,978",690,"1,117",,
2,63121.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:17pm),314 (Area Code Map),"26,602","3,705","12,491","$80,500",7.18,0.00,"10,832","$33,704","11,896","14,706","3,581","22,018",64,370,"2,703","3,794","3,616",719,"7,505","3,327","25,953",0,9,267,"4,403","1,644","4,785","1,659",665,43,234,79,138,"1,183","2,244","1,238","7,903","4,993","8,180","8,895","1,284",0,10,"2,588","9,928","1,021","1,853","4,158",627,384,,
3,63137.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:17pm),,"20,654","2,775","8,771","$75,600",7.44,1.28,"7,853","$34,019","9,442","11,212","4,560","15,647",26,43,"2,223","2,978","2,321",331,"4,844","3,009","20,189",0,0,465,"4,271","1,111","2,471",918,326,10,161,11,126,304,985,"1,600","5,791","3,392","6,081","6,855",746,0,0,"2,101","7,643","1,319",936,"4,096",404,616,St. Louis,
4,63135.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:17pm),314 (Area Code Map),"21,334","3,401","9,104","$90,600",6.27,0.01,"8,159","$40,443","9,785","11,549","7,677","12,874",90,117,"2,657","2,835","2,273",394,"5,082","3,077","21,143",0,0,189,"4,191","1,295","2,673",945,225,20,185,21,85,691,"1,204","1,245","6,569","3,886","6,058","8,302",516,0,18,"1,534","7,966","1,162","1,984","3,859",627,546,,
5,63134.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:17pm),314 (Area Code Map),"13,638","1,660","5,731","$76,400",8.22,0.00,"5,066","$36,539","6,273","7,365","4,210","8,553",46,98,"1,451","2,038","1,294",283,"3,040","2,026","13,638",0,0,0,"2,203",846,"2,017",665,142,16,97,11,0,241,"1,215",843,"4,234","2,733","3,650","5,526",267,0,0,"1,498","5,587",509,757,"2,615",225,284,,
6,63138.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:17pm),,"20,175","1,100","9,083","$104,600",18.34,1.91,"7,899","$33,691","9,062","11,113","4,222","15,285",46,76,"2,384","2,650","2,490",375,"4,806","3,093","19,869",0,139,143,"3,346",790,"3,763","1,184",666,4,167,11,90,"1,352","1,375","1,111","5,573","3,731","5,311","7,294",515,0,11,"1,648","7,150","1,144","1,476","4,075","1,129",546,St. Louis,
7,63031.0,"Florissant, MO (View All Cities)",St. Louis County,Central (7:17pm),314 (Area Code Map),"48,212","3,285","20,039","$111,100",14.67,1.12,"19,004","$55,260","22,689","25,523","34,692","11,374",113,519,"8,829","3,974","5,231",970,"12,569","6,435","47,413",0,118,542,"11,613","3,638","3,753","1,035",209,12,383,48,36,875,"1,545","1,859","17,487","9,711","11,837","22,917",211,10,23,"2,647","18,928","3,751","5,013","7,528","1,902",852,,
8,63033.0,"Florissant, MO (View All Cities)",St. Louis County,Central (7:17pm),314 (Area Code Map),"43,000","3,479","18,401","$117,000",12.36,0.02,"17,074","$51,707","19,731","23,269","15,465","26,106",63,262,"7,072","4,264","5,108",630,"11,424","5,650","42,403",4,10,383,"9,530","2,744","4,800","1,327",550,11,348,60,106,"1,496","2,158","1,714","13,650","8,212","11,516","17,387",369,0,23,"2,365","15,410","2,354","4,992","6,003","1,422",565,,
9,63034.0,"Florissant, MO (View All Cities)",St. Louis County,Central (7:17pm),314 (Area Code Map),"17,761",948,"6,865","$170,700",18.73,2.32,"6,545","$72,231","8,461","9,300","7,424","9,579",27,328,"3,960","1,143","1,245",197,"4,341","2,204","17,647",0,0,97,"5,140","1,136",269,320,11,3,176,30,0,0,107,267,"6,575","3,506","4,548","8,133",135,0,0,816,"5,581","1,400","2,589","2,505","1,105",269,,
10,63042.0,"Hazelwood, MO (View All Cities)",St. Louis County,Central (7:17pm),,"19,602","1,609","9,347","$106,400",12.18,0.07,"8,680","$42,648","9,202","10,400","12,064","6,436",50,247,"2,931","2,026","3,168",555,"6,063","2,617","19,588",0,0,0,"3,613","1,306","3,761",667,297,13,134,16,180,"1,248","1,493",834,"7,550","3,331","4,866","9,081",171,36,0,"1,352","8,198","1,385","1,561","3,166",379,408,,"38.79, -90.39ZIP (~5 mile radius)"
11,63114.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:17pm),,"36,201","4,105","16,568","$92,800",8.82,0.02,"14,814","$41,771","17,673","18,528","23,522","9,147",123,860,"5,226","3,869","4,597","1,122","10,125","4,689","35,873",0,67,145,"7,247","2,618","4,949","1,754",482,36,372,84,38,913,"3,121","1,506","12,492","7,519","8,392","15,985",410,29,48,"3,525","14,608","1,737","3,110","5,978",839,856,St. Louis,
12,63074.0,"Saint Ann, MO (View All Cities)",St. Louis County,Central (7:18pm),,"15,164","3,947","7,542","$99,900",3.84,0.00,"6,857","$35,590","7,223","7,941","9,948","3,899",48,337,"2,070","1,713","2,613",461,"4,875","1,982","15,160",0,0,0,"2,571",982,"3,304",685,344,11,113,23,56,"1,305","1,543",378,"4,902","3,328","3,954","6,080",521,13,0,"1,575","5,999","1,267","1,166","1,985",471,256,,"38.73, -90.39ZIP (~2 mile radius)"
13,63043.0,"Maryland Heights, MO (View All Cities)",St. Louis County,Central (7:18pm),,"22,367","1,585","10,030","$153,200",14.11,0.34,"9,457","$61,300","10,930","11,437","17,104","2,154",54,"2,181","4,301","1,452","3,007",697,"6,694","2,763","21,858",0,0,473,"4,941","1,773","2,743",573,281,8,121,8,121,850,886,"1,035","8,564","4,282","5,637","10,972",33,11,27,"1,378","7,427","1,328","3,677","2,754",517,420,,"38.73, -90.45ZIP (~3 mile radius)"
14,63044.0,"Bridgeton, MO (View All Cities)",St. Louis County,Central (7:18pm),,"10,568",698,"4,626","$162,500",15.13,0.72,"4,326","$47,415","4,941","5,627","8,056","1,611",23,244,"1,982",726,"1,401",217,"3,143","1,183","10,130",0,0,384,"2,006","1,032","1,288",300,136,3,61,7,39,249,899,195,"2,982","2,300","3,374","4,205",87,0,12,524,"4,423",389,"1,538","1,532",257,265,,"38.77, -90.42ZIP (~4 mile radius)"
15,63146.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:18pm),314 (Area Code Map),"29,262","2,090","15,142","$201,200",14.00,1.16,"13,913","$63,921","13,639","15,623","21,809","3,655",52,"2,687","5,858","1,728","5,316","1,011","10,720","3,193","29,036",0,49,121,"5,854","2,579","5,480","1,229",639,49,242,31,194,"1,781","2,760","1,056","11,692","5,892","7,772","13,951",174,22,27,"1,025","7,627","1,421","6,496","3,134","1,141",342,,
16,63120.0,"Saint Louis, MO (View All Cities)",St. Louis city,Central (7:18pm),,"10,296","4,260","4,976","$52,800",2.42,0.00,"3,625","$23,996","4,767","5,529",128,"9,975",16,5,663,"1,753","1,053",156,"2,257","1,368","9,850",0,0,14,"1,072",794,"1,759","1,351",466,7,52,19,58,351,696,522,"1,696","1,601","3,709","1,985",346,0,0,"1,415","3,283",248,288,"1,603",105,142,Walnut Park East,
17,63130.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:18pm),,"30,084","5,973","14,020","$209,200",5.04,0.00,"12,719","$55,976","14,240","15,844","15,434","12,191",70,"1,306","4,683","2,462","4,098","1,476","9,353","3,366","28,897",0,31,160,"5,683","1,890","5,146","1,301",708,25,235,52,153,"1,111","2,232","1,226","10,556","7,318","7,810","11,867","1,100",13,0,"1,931","6,865","1,184","4,891","2,651","1,567",389,St. Louis,
18,63132.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:18pm),,"13,988","2,658","6,538","$251,900",5.26,0.00,"5,897","$55,687","6,533","7,455","6,701","5,435",43,"1,103","2,353","1,363","1,836",345,"4,067","1,830","13,901",0,0,0,"2,512","1,039","2,346",641,419,8,89,23,10,364,"1,385",524,"5,015","2,630","3,275","5,804",381,36,0,877,"3,119",455,"2,338","2,057",382,249,St. Louis,
19,63124.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:18pm),314 (Area Code Map),"10,417","1,190","4,935","$656,800",8.75,0.00,"4,493","$118,816","4,882","5,535","9,524",302,12,407,"2,555",327,"1,495",116,"3,243","1,250","10,397",0,0,9,"2,154","1,118","1,221",442,188,5,88,22,56,562,434,133,"2,882","1,726","3,755","3,618",12,0,0,194,"1,293",237,"2,625",978,"1,108",61,,
20,63141.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:18pm),314 (Area Code Map),"20,593","1,457","9,040","$373,700",14.13,0.00,"8,322","$102,708","9,824","10,769","16,801","1,275",34,"1,957","4,739",728,"2,356",499,"6,009","2,313","19,730",0,0,340,"4,024","2,085","2,213",718,254,16,147,32,0,766,"1,021",315,"7,157","3,942","5,251","8,864",26,0,13,351,"2,687",783,"5,071","2,247",937,222,,
21,63131.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:18pm),,"16,769","1,205","6,416","$491,000",13.92,0.00,"6,097","$132,500","8,130","8,639","15,293",296,20,861,"4,454",485,"1,010",148,"4,023","2,074","16,437",0,0,78,"3,884","1,914",299,319,15,6,121,37,0,0,44,343,"5,854","3,513","4,419","7,271",16,37,10,149,"2,468",444,"4,643","1,680","2,021",152,St. Louis,
22,63017.0,"Chesterfield, MO (View All Cities)",St. Louis County,Central (7:18pm),636 (Area Code Map),"41,470","2,118","17,735","$317,900",19.58,0.27,"16,696","$93,110","19,621","21,849","35,835","1,150",64,"3,550","10,363","1,276","4,428",629,"12,093","4,603","39,794",0,0,"1,661","9,010","4,056","3,630","1,039",379,20,225,63,109,"1,189","1,592",716,"13,743","7,891","12,651","17,581",45,0,28,"1,000","9,007","1,366","10,700","5,484","2,014",243,,
23,63021.0,"Ballwin, MO (View All Cities)",St. Louis County,Central (7:18pm),636 (Area Code Map),"56,261","2,580","22,553","$226,000",21.80,0.40,"21,684","$82,449","27,171","29,090","49,219","1,423",96,"3,915","12,939","2,575","5,119","1,051","13,859","7,825","55,843",0,0,405,"14,278","3,378","4,028",869,356,26,200,29,46,794,"2,057",998,"21,569","12,310","10,531","27,936",171,9,32,"1,276","13,594","2,635","12,490","7,073","4,200",631,,
24,63011.0,"Ballwin, MO (View All Cities)",St. Louis County,Central (7:18pm),636 (Area Code Map),"36,347","2,520","14,828","$249,400",14.42,0.00,"14,173","$85,133","17,394","18,953","32,954",816,63,"1,804","8,898","1,531","3,244",500,"9,456","4,717","36,314",0,0,0,"8,714","3,131","2,328",655,214,15,205,37,68,426,879,927,"12,094","8,199","8,765","16,472",90,0,0,"1,002","8,258","1,752","8,758","5,594","2,124",358,,
25,63122.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:18pm),314 (Area Code Map),"38,495","2,719","17,320","$255,400",14.16,0.07,"16,133","$80,682","17,848","20,647","35,169","2,028",45,551,"8,579","1,881","4,972",701,"11,130","5,003","38,218",0,5,238,"9,598","3,611","2,924","1,187",381,35,297,68,85,576,"1,561",793,"14,094","7,920","8,752","17,877",99,29,60,760,"7,766","1,461","10,346","4,352","2,686",318,,
26,63088.0,"Valley Park, MO (View All Cities)",St. Louis County,Central (7:18pm),,"8,269","1,385","4,018","$178,800",5.97,0.30,"3,733","$60,471","3,866","4,403","7,076",308,30,515,"1,401",516,"1,470",346,"2,734",999,"8,067",0,0,202,"1,807",352,"1,574",285,147,8,47,14,0,600,737,221,"3,429","1,592","1,825","4,397",44,34,0,680,"2,240",591,"1,384",827,249,156,,"38.54, -90.51ZIP (~3 mile radius)"
27,63144.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:19pm),314 (Area Code Map),"8,825","3,754","4,775","$185,800",2.35,0.00,"4,484","$68,367","4,100","4,725","7,769",264,14,555,"1,548",482,"2,019",435,"3,534",950,"8,810",0,0,11,"2,222",748,"1,514",291,114,6,68,13,43,356,880,168,"3,940","1,850","1,741","4,867",56,0,0,187,"2,008",333,"2,186",859,355,65,,
28,63105.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:19pm),314 (Area Code Map),"17,667","6,647","7,399","$559,500",2.66,0.00,"6,298","$86,031","8,959","8,708","13,949","1,346",25,"1,846","2,757",478,"2,478",585,"4,812","1,486","13,007","1,218",38,96,"2,492","1,229","2,577","1,101",306,16,207,44,109,805,"1,591",439,"5,355","5,283","4,218","6,425",352,0,28,321,"2,024",157,"3,569","1,653",806,108,,
29,63117.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:19pm),314 (Area Code Map),"9,163","3,889","5,060","$230,000",2.36,0.00,"4,543","$62,593","4,305","4,858","7,452","1,037",24,442,"1,575",550,"1,934",484,"3,603",940,"9,107",0,0,0,"1,868",672,"2,003",517,228,17,69,16,88,767,877,237,"4,077","1,827","1,776","4,642",225,0,0,308,"1,781",351,"2,261",606,537,101,,
30,63143.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:19pm),,"9,678","4,910","5,708","$142,400",1.97,0.00,"5,022","$36,210","4,892","4,786","7,340","1,583",28,226,"1,323",814,"2,366",519,"3,987","1,035","9,671",0,0,0,"1,806",491,"2,725",686,385,10,108,19,135,"1,649",809,270,"3,974","2,586","2,021","5,373",264,18,0,728,"3,385",547,"1,822",771,289,201,Ellendale,
31,63119.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:19pm),,"33,969","4,048","15,446","$216,200",8.39,0.00,"14,399","$68,348","15,868","18,101","29,542","2,934",64,713,"6,817","1,676","4,973",933,"10,378","4,021","32,601",0,54,700,"7,852","2,766","3,781","1,047",448,16,203,46,67,"1,259","1,639",707,"12,449","7,396","7,742","15,255",369,10,8,990,"7,549","1,417","7,395","4,182","1,611",234,Lindenwood Park,
32,63123.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:19pm),,"49,308","3,927","23,271","$147,400",12.56,0.02,"22,022","$52,877","23,520","25,788","45,779",939,112,"1,507","9,790","3,231","7,635","1,366","16,429","5,593","49,142",0,11,139,"11,059","5,509","5,454","1,249",401,38,281,85,156,"2,124","2,679",768,"18,354","10,637","12,017","24,279",281,0,41,"3,193","18,624","2,785","7,533","4,675","2,238",581,St. Louis,
33,63125.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:19pm),,"32,201","3,242","14,961","$123,800",9.93,0.79,"13,884","$44,458","15,524","16,677","29,932",900,78,477,"5,766","2,466","4,868",784,"10,121","3,763","31,591",0,0,283,"6,641","3,362","3,881","1,077",321,22,249,51,120,999,"1,889",672,"10,634","6,728","9,367","14,293",393,0,29,"3,592","13,340","1,695","2,943","3,930",690,642,St. Louis,
34,63127.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:19pm),,"4,939",785,"2,216","$395,100",6.29,0.09,"2,060","$88,469","2,322","2,617","4,547",116,8,139,"1,201",164,616,79,"1,548",512,"4,761",0,0,124,977,555,528,156,47,5,43,9,64,155,181,77,"1,426",956,"1,560","1,773",51,0,0,210,"1,470",148,"1,020",488,393,17,St. Louis,
35,63126.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:19pm),,"15,112","3,253","6,811","$185,800",4.65,0.00,"6,486","$64,436","7,156","7,956","14,128",237,18,414,"3,441",839,"1,933",273,"4,757","1,729","15,004",0,0,0,"3,472","2,045",969,325,85,8,88,26,0,169,486,399,"5,101","3,141","3,889","6,733",45,0,12,498,"4,749",761,"3,054","2,143",512,284,St. Louis,
36,63128.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:19pm),,"29,356","1,955","13,134","$211,300",15.01,0.29,"12,508","$73,440","13,900","15,456","28,175",276,31,476,"7,102","1,264","3,585",557,"9,458","3,050","28,961",0,5,369,"6,373","3,686","2,449",626,213,13,141,39,182,752,"1,017",359,"10,027","6,009","8,781","13,351",36,0,16,"1,315","10,362","1,707","5,901","3,277","1,647",249,St. Louis,
37,63026.0,"Fenton, MO (View All Cities)",St. Louis County,Central (7:19pm),636 (Area Code Map),"44,124","1,744","17,360","$187,800",25.30,0.70,"16,539","$70,132","21,719","22,405","41,829",347,114,945,"9,653","2,610","3,415",861,"10,236","6,303","43,761",0,0,338,"10,230","3,644","2,665",821,394,12,186,38,31,453,"1,553",927,"15,682","9,005","9,342","20,694",34,0,8,"2,434","14,700","2,485","6,715","6,824","1,851",851,,
38,63129.0,"Saint Louis, MO (View All Cities)",St. Louis County,Central (7:19pm),314 (Area Code Map),"52,718","2,523","22,125","$198,000",20.90,1.96,"21,112","$65,861","25,547","27,171","49,963",736,60,"1,064","12,293","2,567","5,227","1,025","14,684","6,428","52,447",0,0,256,"12,165","4,581","4,366","1,013",424,23,243,54,64,"1,601","2,334",662,"18,914","11,384","12,693","25,536",118,0,38,"2,352","19,218","3,076","8,832","6,467","2,690",681,,
39,63025.0,"Eureka, MO (View All Cities)",St. Louis County,Central (7:19pm),,"13,854",346,"5,218","$233,300",39.99,1.16,"4,856","$86,412","6,910","6,944","13,236",87,35,212,"3,255",602,812,187,"2,773","2,083","13,651",0,0,199,"3,415",824,617,362,62,3,119,25,0,113,249,160,"4,652","2,598","2,751","5,993",51,0,0,501,"3,818",608,"2,470","2,761",551,111,,"38.48, -90.61ZIP (~6 mile radius)"
40,63040.0,"Grover, MO (View All Cities)",St. Louis County,Central (7:19pm),,"8,512","1,877","3,100","$275,400",4.53,0.00,"2,985","$108,655","4,164","4,348","7,801",140,13,387,"2,020",311,565,89,"1,556","1,429","8,512",0,0,0,"2,250",341,394,115,36,12,39,6,0,21,211,199,"3,074","1,825","1,356","3,834",112,0,0,59,"1,568",406,"2,221","1,743","1,024",70,,"38.57, -90.64ZIP (~3 mile radius)"
41,63038.0,"Glencoe, MO (View All Cities)",St. Louis County,Central (7:20pm),,"6,914",330,"2,532","$372,200",20.93,0.06,"2,400","$106,513","3,522","3,392","6,497",105,24,154,"1,844",193,300,63,"1,401",999,"6,910",0,0,0,"1,738",459,203,132,21,0,45,6,0,25,12,147,"2,313","1,466","1,350","2,796",28,0,0,128,"1,452",327,"1,484","1,022",364,94,,"38.58, -90.67ZIP (~5 mile radius)"
42,63069.0,"Pacific, MO (View All Cities)",Franklin County,Central (7:20pm),,"15,647",226,"6,145","$190,200",69.17,0.87,"5,614","$50,956","8,304","7,343","14,550",654,65,84,"3,137",880,"1,272",325,"3,713","1,901","14,449","1,082",0,105,"3,213","1,101","1,300",531,181,6,109,17,0,310,759,327,"5,061","2,851","3,816","6,525",14,0,28,"1,285","5,695",689,"1,202","1,901",700,498,,"38.5, -90.7ZIP (~9 mile radius)"
43,63005.0,"Chesterfield, MO (View All Cities)",St. Louis County,Central (7:20pm),636 (Area Code Map),"17,753",511,"6,384","$531,900",34.73,1.87,"6,058","$163,413","8,871","8,882","15,960",352,28,"1,065","4,700",358,827,173,"3,454","2,604","17,731",0,22,0,"4,286","1,019",753,326,84,2,98,25,15,335,171,111,"5,995","3,477","3,702","7,606",13,0,5,99,"2,199",582,"4,792","3,411","1,233",196,,
44,63049.0,"High Ridge, MO (View All Cities)",Jefferson County,Central (7:20pm),,"15,896",630,"6,429","$150,900",25.25,0.00,"6,012","$60,511","7,950","7,946","15,307",108,61,129,"3,439",980,"1,234",359,"3,861","2,151","15,833",0,2,0,"3,956","1,125",931,417,131,4,137,20,43,159,264,419,"5,885","3,796","3,204","8,273",0,0,14,"1,018","6,516",995,"1,661","1,902",563,257,,"38.48, -90.55ZIP (~5 mile radius)"
45,63102.0,"Saint Louis, MO (View All Cities)",St. Louis city,Central (7:20pm),,"2,316","1,552","1,351","$194,200",1.49,0.49,941,"$54,018","1,779",537,958,"1,143",14,155,103,49,689,100,897,44,"1,256","1,037",0,0,54,10,877,410,253,13,57,2,203,533,270,50,726,506,915,580,120,0,0,243,587,180,426,37,0,32,Columbus Square,
46,63104.0,"Saint Louis, MO (View All Cities)",St. Louis city,Central (7:20pm),,"18,656","5,399","10,840","$192,700",3.46,0.35,"9,069","$45,498","9,160","9,496","8,711","9,032",43,283,"1,898","1,893","3,985","1,293","7,034","2,035","18,446",0,33,30,"2,987",539,"5,543","1,771",705,56,238,72,253,"2,219","2,225","1,006","7,544","3,892","4,085","8,742",705,41,44,"1,519","5,029",650,"3,353","2,224","1,032",283,McKinley,
47,63103.0,"Saint Louis, MO (View All Cities)",St. Louis city,Central (7:20pm),,"6,900","3,196","5,625","$178,300",2.16,0.00,"3,701","$34,719","3,746","3,154","3,357","3,080",17,268,452,303,"2,516",430,"3,451",250,"5,275",75,0,66,655,51,"2,995","1,924","1,213",38,104,20,566,"1,343","1,090",50,"2,429","2,043","1,958","2,573",497,0,0,549,"1,937",224,"1,362",145,61,26,Downtown West,
48,63113.0,"Saint Louis, MO (View All Cities)",St. Louis city,Central (7:20pm),,"13,167","5,187","7,160","$66,600",2.54,0.00,"4,933","$24,561","6,296","6,871",356,"12,579",18,19,834,"2,033","1,829",237,"3,345","1,588","12,436",188,0,316,"1,255",984,"2,694","2,227",683,58,109,128,83,"1,039",773,797,"2,811","2,322","4,632","3,028",812,0,0,"1,666","4,987",491,564,"2,060",162,174,Lewis Place,
